#ifndef DADOS_EM_C_H
#define DADOS_EM_C_H

const int COLUNAS = 5;
float dados[][COLUNAS] = {
    {0.234042553191489, 0.203086921202275, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.614134849715678, 13.5, 0.555555555555556, 0.0},
    {0.234042553191489, 0.619008935824533, 13.25, 0.527777777777778, 0.0},
    {0.234042553191489, 0.609260763606824, 13.25, 0.527777777777778, 0.0},
    {0.234042553191489, 0.593826157595451, 13.0, 0.5, 0.0},
    {0.234042553191489, 0.598700243704306, 12.75, 0.5, 0.0},
    {0.234042553191489, 0.604386677497969, 12.5, 0.5, 0.0},
    {0.234042553191489, 0.609260763606824, 12.25, 0.472222222222222, 0.0},
    {0.234042553191489, 0.629569455727051, 12.25, 0.472222222222222, 0.0},
    {0.234042553191489, 0.629569455727051, 12.0, 0.472222222222222, 0.0},
    {0.234042553191489, 0.654752233956133, 11.75, 0.444444444444444, 0.0},
    {0.234042553191489, 0.670186839967506, 11.75, 0.444444444444444, 0.0},
    {0.234042553191489, 0.690495532087734, 11.5, 0.444444444444444, 0.0},
    {0.234042553191489, 0.710804224207961, 11.25, 0.444444444444444, 0.0},
    {0.234042553191489, 0.715678310316816, 11.25, 0.416666666666667, 0.0},
    {0.234042553191489, 0.726238830219334, 11.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.741673436230707, 11.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.751421608448416, 10.75, 0.416666666666667, 0.0},
    {0.234042553191489, 0.741673436230707, 10.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.735987002437043, 10.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.731112916328189, 10.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.735987002437043, 10.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.751421608448416, 10.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.741673436230707, 10.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.746547522339562, 9.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.72055239642567, 9.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.715678310316816, 9.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.695369618196588, 9.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.670186839967506, 9.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.640129975629569, 9.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.604386677497969, 9.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.584077985377742, 9.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.573517465475223, 8.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.553208773354996, 8.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.548334687246141, 8.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.538586515028432, 8.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.538586515028432, 8.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.548334687246141, 8.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.538586515028432, 8.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.528025995125914, 8.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.528025995125914, 8.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.487408610885459, 8.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.487408610885459, 8.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.476848090982941, 7.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.467099918765232, 7.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.467099918765232, 7.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.451665312753859, 7.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.446791226645004, 7.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.462225832656377, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.451665312753859, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.462225832656377, 7.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.467099918765232, 7.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.471974004874086, 7.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.471974004874086, 7.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.456539398862713, 7.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.456539398862713, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.462225832656377, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.446791226645004, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.44191714053615, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.431356620633631, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.415922014622259, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.411047928513404, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.390739236393176, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.395613322502031, 7.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.406173842404549, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.411047928513404, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.406173842404549, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.431356620633631, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.476848090982941, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.492282696994314, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.502843216896832, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.502843216896832, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.507717303005687, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.507717303005687, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.507717303005687, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.507717303005687, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.507717303005687, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.512591389114541, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.502843216896832, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.502843216896832, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.502843216896832, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.507717303005687, 6.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.502843216896832, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.502843216896832, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.507717303005687, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.507717303005687, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.512591389114541, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.517465475223396, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.517465475223396, 6.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.507717303005687, 6.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.507717303005687, 6.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.507717303005687, 6.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.507717303005687, 6.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.517465475223396, 6.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.517465475223396, 6.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.523151909017059, 6.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.523151909017059, 6.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.517465475223396, 6.25, 0.25, 0.0},
    {0.234042553191489, 0.523151909017059, 6.25, 0.25, 0.0},
    {0.234042553191489, 0.523151909017059, 6.25, 0.25, 0.0},
    {0.234042553191489, 0.512591389114541, 6.25, 0.25, 0.0},
    {0.234042553191489, 0.528025995125914, 6.25, 0.25, 0.0},
    {0.234042553191489, 0.512591389114541, 6.25, 0.25, 0.0},
    {0.234042553191489, 0.512591389114541, 6.0, 0.25, 0.0},
    {0.234042553191489, 0.523151909017059, 6.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.528025995125914, 6.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.528025995125914, 6.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.528025995125914, 6.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.528025995125914, 5.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.523151909017059, 5.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.523151909017059, 5.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.523151909017059, 5.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.523151909017059, 5.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.528025995125914, 5.75, 0.25, 0.0},
    {0.234042553191489, 0.523151909017059, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.528025995125914, 5.5, 0.25, 0.0},
    {0.234042553191489, 0.00974817221770926, 5.5, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.015434606011373, 1.5, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.015434606011373, 1.5, 0.0, 0.0},
    {0.234042553191489, 0.0203086921202275, 1.5, 0.0, 0.0},
    {0.234042553191489, 0.0300568643379367, 1.25, 0.0, 0.0},
    {0.234042553191489, 0.0300568643379367, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.025182778229082, 1.25, 0.0, 0.0},
    {0.234042553191489, 0.025182778229082, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.025182778229082, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0357432981316004, 1.5, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0300568643379367, 1.5, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.025182778229082, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0357432981316004, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0300568643379367, 1.5, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0300568643379367, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0357432981316004, 1.5, 0.0, 0.0},
    {0.234042553191489, 0.015434606011373, 1.25, 0.0, 0.0},
    {0.234042553191489, 0.0203086921202275, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.00974817221770926, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.015434606011373, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0203086921202275, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0357432981316004, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0609260763606824, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0357432981316004, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.015434606011373, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0203086921202275, 1.25, 0.0, 0.0},
    {0.234042553191489, 0.00974817221770926, 1.25, 0.0, 0.0},
    {0.234042553191489, 0.015434606011373, 1.25, 0.0, 0.0},
    {0.234042553191489, 0.0203086921202275, 1.25, 0.0, 0.0},
    {0.234042553191489, 0.0, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.00974817221770926, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.00487408610885449, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.025182778229082, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.015434606011373, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.025182778229082, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0300568643379367, 1.25, 0.0277777777777778, 0.0},
    {0.234042553191489, 0.0357432981316004, 1.25, 0.0, 0.0},
    {0.234042553191489, 0.0357432981316004, 1.25, 0.0, 0.0},
    {0.234042553191489, 0.0300568643379367, 1.25, 0.0, 0.0},
    {0.234042553191489, 0.0203086921202275, 1.25, 0.0, 0.0},
    {0.106382978723404, 0.0609260763606824, 1.25, 0.0277777777777778, 1.0},
    {0.0, 0.0609260763606824, 1.25, 0.111111111111111, 1.0},
    {0.0, 0.0609260763606824, 1.25, 0.166666666666667, 1.0},
    {0.0, 0.0609260763606824, 1.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.0406173842404549, 1.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.0357432981316004, 1.5, 0.166666666666667, 0.0},
    {0.234042553191489, 0.0503655564581642, 1.75, 0.111111111111111, 0.0},
    {0.234042553191489, 0.0609260763606824, 1.75, 0.111111111111111, 0.0},
    {0.106382978723404, 0.0909829406986191, 1.75, 0.111111111111111, 1.0},
    {0.0, 0.106417546709992, 1.75, 0.194444444444444, 1.0},
    {0.0, 0.101543460601137, 1.75, 0.25, 1.0},
    {0.0, 0.101543460601137, 1.75, 0.333333333333333, 1.0},
    {0.0, 0.101543460601137, 2.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.0503655564581642, 2.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.0406173842404549, 2.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.0503655564581642, 2.25, 0.138888888888889, 0.0},
    {0.234042553191489, 0.0406173842404549, 2.25, 0.138888888888889, 0.0},
    {0.106382978723404, 0.0763606823720554, 2.25, 0.138888888888889, 1.0},
    {0.0, 0.0812347684809098, 2.25, 0.194444444444444, 1.0},
    {0.0, 0.0861088545897643, 2.5, 0.277777777777778, 1.0},
    {0.0, 0.0861088545897643, 2.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.0454914703493094, 2.5, 0.25, 0.0},
    {0.234042553191489, 0.0560519902518279, 2.75, 0.166666666666667, 0.0},
    {0.234042553191489, 0.0560519902518279, 2.75, 0.138888888888889, 0.0},
    {0.234042553191489, 0.0609260763606824, 2.75, 0.111111111111111, 0.0},
    {0.106382978723404, 0.111291632818847, 2.5, 0.138888888888889, 1.0},
    {0.0, 0.11697806661251, 2.75, 0.222222222222222, 1.0},
    {0.0, 0.11697806661251, 2.75, 0.305555555555556, 1.0},
    {0.0, 0.11697806661251, 2.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.0909829406986191, 2.75, 0.25, 0.0},
    {0.234042553191489, 0.0812347684809098, 3.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.0763606823720554, 3.0, 0.166666666666667, 0.0},
    {0.234042553191489, 0.0658001624695369, 3.0, 0.138888888888889, 0.0},
    {0.106382978723404, 0.101543460601137, 3.0, 0.166666666666667, 1.0},
    {0.0, 0.101543460601137, 3.0, 0.222222222222222, 1.0},
    {0.0, 0.101543460601137, 3.0, 0.277777777777778, 1.0},
    {0.0, 0.0658001624695369, 3.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.0861088545897643, 3.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.0812347684809098, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.106417546709992, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.106417546709992, 3.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.132412672623883, 3.25, 0.194444444444444, 1.0},
    {0.0, 0.132412672623883, 3.25, 0.25, 1.0},
    {0.0, 0.132412672623883, 3.5, 0.305555555555556, 1.0},
    {0.0, 0.132412672623883, 3.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.0966693744922828, 3.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.106417546709992, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.101543460601137, 3.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.106417546709992, 3.5, 0.166666666666667, 0.0},
    {0.106382978723404, 0.142160844841592, 3.5, 0.166666666666667, 1.0},
    {0.0, 0.151909017059302, 3.5, 0.222222222222222, 1.0},
    {0.0, 0.157595450852965, 3.5, 0.305555555555556, 1.0},
    {0.0, 0.121852152721365, 3.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.106417546709992, 3.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.121852152721365, 3.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.11697806661251, 3.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.11697806661251, 3.75, 0.166666666666667, 0.0},
    {0.106382978723404, 0.142160844841592, 3.75, 0.166666666666667, 1.0},
    {0.0, 0.147034930950447, 3.75, 0.25, 1.0},
    {0.0, 0.147034930950447, 3.75, 0.305555555555556, 1.0},
    {0.0, 0.147034930950447, 3.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.101543460601137, 3.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.0966693744922828, 4.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.0909829406986191, 3.75, 0.194444444444444, 0.0},
    {0.234042553191489, 0.0966693744922828, 4.0, 0.166666666666667, 0.0},
    {0.106382978723404, 0.132412672623883, 3.75, 0.194444444444444, 1.0},
    {0.0, 0.137286758732738, 3.75, 0.25, 1.0},
    {0.0, 0.132412672623883, 4.0, 0.361111111111111, 0.0},
    {0.0, nan, 4.0, nan, 0.0},
    {0.0, 0.132412672623883, nan, 0.361111111111111, 1.0},
    {0.234042553191489, 0.106417546709992, 4.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.11697806661251, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.126726238830219, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.126726238830219, 4.25, 0.222222222222222, 0.0},
    {0.106382978723404, 0.16246953696182, 4.25, 0.222222222222222, 1.0},
    {0.0, 0.157595450852965, 4.25, 0.277777777777778, 1.0},
    {0.0, 0.157595450852965, 4.5, 0.333333333333333, 1.0},
    {0.0, 0.151909017059302, 4.5, 0.388888888888889, 1.0},
    {0.0, 0.151909017059302, 4.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.132412672623883, 4.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.126726238830219, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.126726238830219, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.121852152721365, 4.5, 0.194444444444444, 0.0},
    {0.106382978723404, 0.151909017059302, 4.5, 0.222222222222222, 1.0},
    {0.0, 0.157595450852965, 4.5, 0.25, 1.0},
    {0.0, 0.16246953696182, 4.5, 0.305555555555556, 1.0},
    {0.0, 0.157595450852965, 4.5, 0.361111111111111, 1.0},
    {0.0, 0.157595450852965, 4.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.126726238830219, 4.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.121852152721365, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.111291632818847, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.0966693744922828, 4.5, 0.194444444444444, 0.0},
    {0.106382978723404, 0.126726238830219, 4.5, 0.222222222222222, 1.0},
    {0.0, 0.132412672623883, 4.5, 0.25, 1.0},
    {0.0, 0.132412672623883, 4.5, 0.333333333333333, 1.0},
    {0.0, 0.132412672623883, 4.5, 0.388888888888889, 1.0},
    {0.0, 0.132412672623883, 4.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.0966693744922828, 4.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.101543460601137, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.111291632818847, 4.75, 0.222222222222222, 0.0},
    {0.234042553191489, 0.11697806661251, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.151909017059302, 4.5, 0.222222222222222, 1.0},
    {0.0, 0.157595450852965, 4.5, 0.277777777777778, 1.0},
    {0.0, 0.151909017059302, 4.75, 0.333333333333333, 1.0},
    {0.0, 0.151909017059302, 4.75, 0.388888888888889, 1.0},
    {0.0, 0.151909017059302, 4.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.132412672623883, 4.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.147034930950447, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.16246953696182, 4.75, 0.222222222222222, 0.0},
    {0.106382978723404, 0.172217709179529, 4.75, 0.25, 1.0},
    {0.0, 0.177904142973193, 4.75, 0.277777777777778, 1.0},
    {0.0, 0.172217709179529, 4.75, 0.333333333333333, 1.0},
    {0.0, 0.172217709179529, 4.75, 0.388888888888889, 1.0},
    {0.0, 0.172217709179529, 4.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.16246953696182, 4.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.192526401299756, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.187652315190902, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.192526401299756, 5.0, 0.222222222222222, 0.0},
    {0.106382978723404, 0.212835093419984, 5.0, 0.25, 1.0},
    {0.0, 0.212835093419984, 4.75, 0.305555555555556, 1.0},
    {0.0, 0.212835093419984, 5.0, 0.361111111111111, 1.0},
    {0.0, 0.207961007311129, 5.0, 0.444444444444444, 1.0},
    {0.0, 0.207961007311129, 5.0, 0.444444444444444, 0.0},
    {0.234042553191489, 0.182778229082047, 5.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.19821283509342, 5.0, 0.277777777777778, 0.0},
    {0.0, 0.19821283509342, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.192526401299756, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.172217709179529, 5.25, 0.25, 0.0},
    {0.106382978723404, 0.192526401299756, 5.0, 0.25, 1.0},
    {0.0, 0.192526401299756, 5.0, 0.305555555555556, 1.0},
    {0.0, 0.192526401299756, 5.25, 0.388888888888889, 1.0},
    {0.0, 0.19821283509342, 5.25, 0.444444444444444, 1.0},
    {0.0, 0.19821283509342, 5.25, 0.444444444444444, 0.0},
    {0.234042553191489, 0.167343623070674, 5.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.182778229082047, 5.25, 0.277777777777778, 0.0},
